183 238 127 7800 262 2691 49 15 238 509 414 2001 4321 277 563 29 26 11 414 1234,1,24124
59 124 6088 988 2 13 1719 2584 2 124 522 240 163 802 640 79 376 41 1245 130,1,24162
66 262 933 328 1885 698 15 11 9569 933 25141 1358 42 1622 31331 363 1885 21038 1622 31332,1,24203
622 194 1630 93 1750 973 445 44 381 366 958 281 2573 409 21041 35 31334 520 1600 958,1,24210
104 909 2065 31336 372 5284 12722 6830 2741 494 8 17 2 6830 139 12777 1310 132 477 1054,1,25317
143 2799 220 165 268 792 97 163 1076 2410 215 345 775 32 69 2975 281 2410 1530 31,1,25319
224 21043 86 15 204 1 858 21 279 86 438 234 3656 11785,1,25320
41 2 340 8 95 228 297 173 121 452 391 297 39 30 57 41 340 400 5233 10626,1,25343
11708 512 4356 238 770 233 237 361 112 247 52 20020 13956 26035 18526 543 512 770 471 233,1,25366
29 31 361 2614 1659 3687 1656 1030 29 233 199 1656 160 2229 315 31 566 2911 280 5299,1,25373
142 101 4081 4091 410 691 4626 5316 12 525 2268 142 101 4081 4091 410 31347 4626 5316 291,1,25393
650 7951 3697 6750 493 2805 3020 16 137 7826 1171 493 257 5014 290 3260 2805 1596 14841 132,1,25397
9317 17475 262 8522 29 9765 712 26556 353 68 5863 48 190 355 4388 2 203 17476 26556 938,1,25437
681 202 4630 51 33 4180 2198 462 3164 3909 317 29 2198 89 101 31362 540 86 1568 4829,1,25481
297 1951 2028 2029 6735 143 32 69 132 204 108 675 2461 46 3854 1008 329 40 2028 2029,1,25564
59 29 1272 21057 21057 158 26563 244 283 614 2681 958 283 11 3541 29 1272 172 2825 26564,1,25630
4264 684 5171 308 3133 8091 70 5171 308 189 3353 31368 4349 5439 8091 195 813 4264 1983 4,1,25835
300 73 22 2274 709 3730 300 2274 6787 857 6 3730 3730 73 22 160 271 231 42 3802,1,25861
2487 9997 4718 1436 1678 4871 6161 2161 1680 5784 2487 31374 1436 1678 149 137 6161 1436 1678 87,1,25862
193 502 1030 433 355 1686 3761 1424 502 429 14846 1030 433 355 1686 128 505 112 298 23,1,25906
23 443 716 836 1195 1195 1817 790 17238 10513 36 712 227 50 965 427 3109 1182 6307 2,1,25916
429 585 100 1062 20 17489 7833 502 84 31379 13794 15 46 89 962 211 903 123 2175 149,1,25917
655 602 70 3626 1685 3018 19 161 77 229 655 52 87 655 1079 1122 172 10489 117 7660,1,25921
87 2284 15 455 3710 16955 576 1800 3 191 5277 187 64 646 3652 1227 19 3541 6164 4313,1,26014
11553 159 7967 1536 2351 6306 1911 661 1339 7239 14139 31380 822 4903 2530 169 941 1195 11553 759,1,26090
133 64 413 1806 1023 11736 215 505 1562 44 455 2211 1764 3310 64 429 1621 4130 2042 9,1,26110
1108 1648 1537 1648 51 1996 37 1108 26 1334 1648 119 38 4 96 2462 862 1996 250 26,1,26125
574 248 1065 3557 4461 17 2 123 143 1798 297 713 6052 581 230 17 2 123 975 795,1,26168
920 10881 5897 14 242 17 2 123 441 516 5897 95 10881 1073 242 930 434 214 1016 497,1,26180
165 1960 2987 649 614 388 2314 11238 7 38 106 44 388 1789 702 175 795 362 16 165,1,26197
213 2371 1202 8786 89 21 441 46 3436 37 569 8786 134 441 11 297 89 36 8072 176,1,26265
138 101 322 441 930 73 22 975 13686 322 97 619 1380 1089 97 765 1721 87 322 1640,1,26280
8952 32 69 6290 1255 262 3243 277 819 284 370 6290 1780 2024 284 7 12998 2619 5991 284,1,26390
1207 1429 287 2796 1271 208 1271 1072 77 1829 31 168 8262 2212 135 288 377 1202 1271 2010,1,26396
5051 8717 37 34 8657 3201 3346 40 39 27 680 777 3 147 31412 77 5051 3201 8717 197,1,26403
7033 1499 719 11564 34 12144 179 113 83 11564 719 1242 34 7033 1499 3,1,26413
1110 433 7804 490 32 69 1980 2558 986 8823 138 1257 6436 6436 435 23 1073 433 7804 490,1,26421
41 3419 6951 673 99 3419 6951 1393 100 10806 133 139 2527 1376 41 3419 6951 260 276 1376,1,26426
59 1876 2428 212 736 1418 1876 2428 3788 31430 985 1881 38 5113 842 322 329 4092 4044 5062,1,26479
142 2592 1860 1954 143 2006 403 12185 3932 308 36 99 2668 512 5607 403 6250 59 70 1954,1,26498
19728 1177 155 171 106 44 19728 395 1718 852 4546 3318 14140 1160 205 173 1044 251 173 514,1,26506
100 160 1155 39 1678 732 100 11 206 235 448 890 218 237 565 122 38 273 2092 63,1,26520
262 629 8522 4579 93 417 1799 195 31438 118 2610 7109 1224 3615 619 262 629 8522 4579 93,1,26521
49 112 1270 5390 100 4105 2156 4603 482 100 4105 42 187 1908 49 1 406 1270 5390 522,1,26597
7849 20185 12651 13685 2208 353 13685 773 31440 1285 5670 2200 1568 3664 6094 1302 447 1311 10 404,1,26650
174 272 33 2173 851 16 104 174 272 851 16 14 998 1138 253 174 272 286 174 272,1,26653
460 636 3818 957 262 881 460 136 338 636 2179 957 1 13 1191 6 359 3818 776 187,1,26660
213 1837 6653 1 1326 474 514 148 2 473 10787 1326 555 474 58 76 1 67 151 953,1,26675
63 1095 262 885 285 14864 431 704 265 176 2961 1601 2796 6 2796 1748 62 2001 428 5422,1,26695
24 86 29 6 98 274 10786 1284 7157 3 3764 1240 234 2893 1284 6051 150 3807 543 129,1,26699
86 29 13922 82 2696 247 13 4493 1517 730 11138 5927 164 5389 2233 16 110 3110 804 54,1,26713
165 63 64 827 8 117 34 528 1241 150 3622 8487 7869 149 2932 21121 63 64 1 2527,1,26736
3703 26 87 26 44 5626 26 243 210 26 2547 843 282 1555 135 5677 160 273 53 1935,1,26756
1869 1293 252 17515 291 139 2527 1551 26737 163 13078 4950 12634 12635 2548 7182 328 163 591 6252,1,26813
63 7 92 108 16164 576 997 6804 1211 27 99 7 108 12141 18313 4820 37 2890 313 14,1,26828
26738 1432 5645 1493 149 466 1432 16102 613 7439 582 7921 345 503 4312 240 7 196 333 36,1,26838
1313 684 4826 287 1025 48 10 57 164 1313 1817 1313 311 148 2 392 4710 68 524 3671,1,26912
491 2 11291 3600 4203 1099 22 173 1099 378 1838 4650 1099 912 479 159 4165,1,26916
238 22 388 22 182 755 741 41 148 2 251 122 1378 865 1649 110 238 22 388 22,1,26930
59 2906 2584 2 5 294 988 2 2584 2 122 77 235 39 810 964 9 6367 1745 3579,1,26945
3565 451 3565 1981 1329 451 5990 1923 286 11 451 21139 31492 2481 3919 31493 665 4050 3338 174,1,26952
10 93 79 559 114 17 2 123 24 956 12 281 32 69 2334 1648 13 1915 53 12,1,26978
2043 3861 5350 1879 703 1579 441 5988 3138 1091 9792 3836 4764 4451 6669 2043 624 3929 31504 705,1,26981
1122 741 1349 55 2813 54 1159 1122 8 635 207 55 2813 54 1159 741 125 8409 57 846,1,26991
3746 46 984 124 346 31512 320 2608 345 46 984 124 462 466 179 331 819 124 1199 244,1,27023
5622 1386 32 4714 2246 5410 24 87 83 11 7 32 4714 2683 164 2246 1613 584 32 4,1,27054
2589 1039 707 5320 1038 198 58 2725 2958 1142 31515 2580 1271 962 1346 31516 1203 21157 6374 3116,1,27091
490 33 785 291 1289 8978 76 173 528 502 405 490 741 14750 16510 401 715 3805 252 785,1,27159
59 547 375 325 1881 111 11 94 103 1947 427 53 1881 111 26788 18218 13 5478 1881 1212,1,27163
113 142 31524 2659 666 699 7 67 298 2438 216 282 278 55 8615 477 1 711 67 14302,1,27211
5111 3823 405 158 511 502 5954 829 4363 5111 6473 619 502 260 2379 405 680 1005 308 564,1,27263
234 512 548 7 1663 4110 234 512 548 7 1663 4110 2938 292 24 4106 292 16318,1,27269
2200 2680 292 3402 909 2200 14 1454 117 252 1702 3402 909 8477 8980 11069 52 2451 2287 292,1,27358
666 423 723 4144 981 4889 198 6906 198 49 4 74 4144 3 165 46 1812 5902 749 110,1,27364
6430 46 21172 403 2006 46 21172 1309 20632 2070 20083 2222 10435 31543 1391 3150 1937 6430 1506 787,1,27382
6 1769 298 23 4064 66 3574 10079 1713 6619 297 367 298 23 21174 3574 48 3216 7758 4086,1,27401
4660 2600 853 619 94 2551 3586 1032 1163 2858 1322 1993 547 41 76 173 195 108 849 65,1,27414
435 11331 3 208 3512 17 2 123 114 241 1001 444 756 17 2 123 1888 375 325 469,1,27416
8 432 6628 1459 177 364 224 6628 165 1324 1026 8 3311 11409 1543 36 3505 45 17 1648,1,27519
7 2171 4232 148 508 420 511 661 1113 92 31571 3555 1247 2976 193 140 1529 37 92 3495,1,27583
59 242 2832 785 660 1545 1442 31572 1493 5073 660 138 3214 21 714 1791,1,27606
5344 14 11733 4436 1743 155 2838 45 2266 5344 14 11733 4436 1743 155 2838 45 2266 2432 340,1,27619
59 348 658 205 441 137 17 2 328 974 503 434 68 295 121 13 662 959 760 205,1,27641
8720 774 602 26866 2909 5153 9451 95 15 4018 3 9452 1603 789 587 19387 4614 16 211 1362,1,27644
11 2037 244 104 294 2584 2 517 156 30 997 1037 17105 2076 2037 163 1795 1602 244 148,1,27670
3075 16696 2792 3077 906 3132 511 260 276 1136 375 276 3075 46 378 1163 511 286 122 7,1,27767
59 19246 993 3153 391 1138 2675 7256 19246 2334 5428 1001 743 253 26867 120 972 1138 454 13,1,27790
9913 14 412 25 519 6694 2 3702 31592 31593 3553 405 519 6694 2 3138 19 19494 194 1162,1,27806
3419 194 5878 26868 554 5207 989 31594 989 5605 26868 2400 3419 4495 232 633 574 3419 2191 37,1,27838
5713 1858 19 1900 4571 652 1517 99 19 56 1900 845 1900 1983 358 520 733 1 112 72,1,27899
226 475 5747 5539 14 540 12 342 31605 3231 7888 19 226 475 5747 5539 14 540 3279 111,1,27923
165 475 361 14 1147 865 505 7 49 997 139 87 129 6041 1304 3139 720 299 197 666,1,27959
171 15 2007 1657 254 805 907 3615 171 15 6377 3 165 19 30 441 2442 4 15 2650,1,28050
3477 288 292 6015 1585 1983 2723 2530 3 156 767 11 2096 77 3477 36 3362 292 117 2096,1,28089
164 1406 11001 284 2488 27 4948 60 3 49 4 997 24 1960 2048 673 1211 15 2488 31619,1,28152
126 99 3466 16902 119 3725 963 2379 4370 88 2301 25915 4116 119 3725 30 997 25 91 521,1,28233
7 361 6653 8245 31620 4811 67 21 326 286 243 3138 3702 215 84 916 4811 1059 569 5920,1,28269
1552 655 229 194 4387 28 17 31629 905 2958 3249 3032 1428 6742 121 3415 783 288 634 4302,1,28288
441 161 1704 860 596 250 119 4098 808 227 425 4109 756 17 2 123 1704 566 250 278,1,28445
6975 1720 148 2 1076 318 56 204 91 1542 294 211 9 3012 5 1542 294 8 154 617,1,28462
183 93 1231 606 2872 878 17 2 3 23 822 242 12848 2932 1231 606 2872 17428 23 822,1,28464
1056 8751 789 855 2463 57 1152 192 1681 12 31 1503 2753 159 275 1615 12 250 278 409,1,28479
755 12 5192 3309 104 1996 700 1152 2098 4615 12 4771 25 3012 1152 239 13 104 301 1156,1,28521
402 529 1515 21 1769 21 725 351 167 1769 28 66 1364 2516 5339 5 1796 5972 31638 112,1,28558
793 346 8150 1473 2719 31 2719 362 16 11 104 413 1473 31 793 346 766 10 1456 1325,1,28579
309 872 86 567 1517 193 1234 2606 564 2111 347 1454 84 108 1971 3418 1517 1 361 830,1,28580
138 1750 1409 988 3220 439 496 511 215 799 366 102 115 175 92 128 18 134 102 345,1,28589
3608 496 256 862 505 19408 8433 6268 91 70 142 191 7949 2933 306 1019 4725 431 1909 152,1,28596
59 13466 26 33 681 6 1133 2991 1021 681 113 33 1323 741 1101 3259 2387 182 681 162,1,28604
1659 14 35 1159 591 88 1252 494 1788 2118 3 1140 3 13743 1316 4144 1696 121 13 4144,1,28665
599 3441 362 16 619 686 16 193 3495 2233 1645 1367 24 4589 3554 794 1233 238 48 140,1,28701
45 3482 1150 930 26943 1205 3 2264 4 3 5210 1012 27 6705 3495 3482 2661 544 5548 8,1,28742
385 1476 3865 518 385 35 4533 429 870 63 91 116 712 1305 25 1476 249 100 55 240,1,28787
8916 11949 6392 537 90 2799 513 17555 1929 550 3481 17556 2605 179 22357 2913 73 22 350 3633,1,28799
179 113 30 1966 796 202 6199 77 1609 202 6199 30 179 5727 219 86 190 567 239 13,1,28808
12 34 448 56 930 6 633 243 96 433 119 190 751 418 3823 11735 3469 7 760 55,1,28999
1704 3455 900 12652 199 253 900 16561 3455 199 253 1704 1108 25 342 2914 649 25 342 5712,1,29011
114 1062 2659 56 448 3711 27 12 34 448 56 18 799 234 1409 368 1884 23 60 27,1,29028
86 438 262 7718 6365 5491 70 86 438 588 824 470 705 2032 5491 504 13 10371 5491 593,1,29195
496 21 4237 104 92 207 739 21242 1902 7998 10034 222 2215 207 12294 3760 8071 496 596 3560,1,30228
86 671 796 3759 402 27 86 671 108 30 152 4836 600 5710 600 3759 184 91 255 1332,1,30234
59 23 1592 3234 3235 496 3234 3235 31708 78 1164 1250 59 23 1592 496 121 6557 1906 2043,1,30383
3908 3513 223 4007 331 6286 1365 2948 4007 7 7795 195 317 4899 1629 28 17 295 1900 59,1,30387
31716 3234 3235 561 5650 193 209 112 102 2170 3 50 89 782 6093 3235 76 5967 608 74,1,30389
6 142 496 1496 4950 1442 193 141 1128 496 1318 4950 1442 3615 243 6 142 496 1496 4950,1,30404
146 33 32 31 8272 707 2 507 20 1155 936 276 146 1 33 119 31 8272 707 2,1,30419
201 460 1038 1496 188 2602 9043 35 661 712 1038 460 5172 2846 8986 1496 188 5868 641 2824,1,30459
3499 5586 92 2995 14749 1270 719 8776 748 896 21263 270 112 3067 3771 1903 1855 4459 896 8801,1,30501
31 1291 13748 4155 1622 21265 126 870 502 13748 4155 1622 21265 780 1362 312 505 126 870 913,1,30514
920 113 4459 886 140 4146 2327 4 41 886 2334 8161 8499 286 243 896 2099 1048 31729 205,1,30533
236 8788 8806 70 236 8788 2836 111 1095 15463 2631 972 249 390 325 1482 16 536 70 111,1,30569
12 296 167 1406 2046 2705 1801 242 9 131 1770 554 12802 35 89 12 20 2081 807 751,1,30571
958 26 101 325 5366 975 26 1377 456 15 958 26 31738 3289 3606 668 394 439 31739 540,1,30602
2480 114 610 1370 281 32 69 114 5145 1371 1123 252 6082 756 144 632 32 546 310 464,1,30607
495 1156 10681 10895 31783 6276 4700 18710 790 31784 1213 1374 167 3731 3422 31785 10895 1133 495 1156,1,30636
460 553 2267 193 417 1960 17573 1479 33 7672 2267 179 687 460 1598 24 87 460 528 3560,1,30680
297 485 485 2058 2964 967 3804 1765 2058 415 754 2058 2964 1948 207 1510 415 960 9582 1142,1,30694
388 307 14 4828 948 2889 309 2529 1553 2929 688 388 307 865 14 327 139 24 87 42,1,30714
5727 1172 1946 4248 31 167 88 67 9588 3109 385 167 280 535 50 301 1476 390 1233 3770,1,30739
7286 86 10843 1884 17376 511 12963 520 10083 665 154 352 555 128 21291 10413 663 99 239 265,1,30782
6718 31801 3681 5134 2718 619 3681 230 124 459 2605 15 31802 350 2225 732 3445 20 103 146,1,30844
547 375 2680 3870 38 7187 75 70 547 375 472 217 117 814 193 633 47 19461 1150 310,1,30856
297 461 319 1105 7402 602 319 1634 482 7402 602 17 2 123 461 319 1105 326 159 78,1,30893
16688 111 3684 353 10738 87 1772 5959 168 5858 75 285 146 70 3013 111 462 14 10151 21300,1,31040
37 1043 1466 2410 151 1043 93 3006 93 16377 1043 1466 2410 792 1043 6927 931 1506 3006 1043,1,31049
148 2 35 2376 2442 21 1485 5752 220 1381 2 930 6 633 307 148 2 2442 302 104,1,31097
59 2741 494 999 172 6247 250 278 17 2 433 17 2 119 278 8053 2741 494 108 104,1,31112
547 375 521 502 15 708 22 521 157 21305 6748 76 173 36 11 2529 309 3357 547 375,1,31128
179 379 1101 825 10935 2618 565 1544 31814 299 288 3934 1792 336 930 299 336 299 2083 31815,1,32186
210 3 288 53 553 1433 671 680 738 210 3 288 48 5147 53 553 1433 4249 671 1252,1,32248
37 63 2229 50 20 4438 1163 511 4244 122 1419 962 1395 100 3 100 31822 2635 68 484,1,32268
46 984 124 1527 15921 1475 2434 46 984 124 8241 71 2937 10 5725 31823 1 406 85 784,1,32285
13211 9317 671 3005 5701 1997 7 215 11 204 908 13211 9317 671 121 288 3005 10 1398 6691,1,32289
91 1039 916 136 338 38 27 936 13 70 7 273 2875 14 5025 10398 136 338 38 1517,1,32367
1442 1797 3229 600 278 1208 5771 3121 1005 90 7268 1706 688 1797 3229 3196 4178 31832 31833 278,1,32444
416 1593 807 516 628 511 286 1682 416 1593 807 1712 11216 4277 259 12718 745 1908 75 2801,1,32452
59 614 26 1596 1257 1195 502 4008 712 26 2761 48 311 125 1201 1496 460 21228 9759 1578,1,32459
124 8569 3001 80 19367 27 757 4448 135 113 281 3001 124 346 3001 440 1240 154 492 2527,1,32470
1 385 347 167 138 134 6980 8255 1556 1764 3292 138 168 348 44 1538 55 4 675 5,1,32480
460 441 11878 2704 6045 553 6276 21322 1498 3495 553 11878 2704 2521 441 460 419 12745 2704 553,1,32495
13103 1256 438 17592 5416 31851 20785 2070 70 176 391 4080 438 95 385 47 8368 25 58 452,1,32510
818 490 1630 146 818 861 363 861 136 103 316 1618 209 5226 5472 6 112 1129 79 145,1,32511
995 403 860 2144 1159 5525 756 496 1287 2452 1538 316 403 860 2145 9 2546 121 20123 265,1,32569
293 1742 238 32 69 293 1742 238 32 69 193 1128 31855 6867 594 193 1128 96 55 155,1,32632
32 69 4510 5414 293 1742 811 777 27 293 1370 238 284 121 1755 624 55 4984 121 624,1,32647
650 1898 925 81 1373 165 1201 44 22 925 81 6943 96 27134 106 73 385 1682 2730 1651,1,32651
576 1191 3749 354 14887 31856 110 3126 14887 413 3 345 5821 27135 1319 60 345 413 17599 630,1,32668
1226 10138 91 8826 27137 4801 3673 9004 1979 1088 149 466 1562 587 893 910 1255 31859 17054 5190,1,32683
11325 1620 32 69 32 69 7 6973 3773 7110 14888 3035 14888 753 14888 9140 4 96 193 1128,1,32694
483 21 1235 7114 9560 14386 9970 5101 483 21 31862 12126 9970 5101 3371 939 3084 28 3601 939,1,32703
59 3461 766 2311 496 496 3461 764 2 100 21 24791 97 1165 194 1630 48 21339 76 75,1,32780
2746 1392 2746 4443 1392 31 167 15 697 1438 3377 451 379 10 404 1379 101 122 1358 35,1,32793
298 1110 134 1298 239 511 260 4940 769 898 18 6 2462 99 10 784 1385 298 23 12459,1,32805
1784 2526 101 554 1784 2526 343 118 10952 619 118 228 4441 145 50 1933 754 981 38 4116,1,32813
1864 7390 1684 2941 39 298 78 486 641 39 142 3241 867 34 748 1684 2941 39 5118 632,1,32815
687 901 1376 6 1502 69 120 3789 388 1 901 176 1698 1133 3539 10407 949 775 10181 7763,1,32832
297 32 552 564 2619 1220 32 69 662 859 3441 2451 118 27164 237 552 564 2274 411 77,1,32839
3091 1421 52 4425 1411 60 52 897 1421 52 4425 696 287 225 60 52 4425 370 6 945,1,32840
179 5727 9046 8929 195 11 7 339 12999 476 20793 179 1569 3061 468 7 339 239 6679 4355,1,32889
1321 21 342 1600 424 17604 6310 330 10087 330 2474 2474 73 22 342 1147 17604 6310 330 10087,1,32936
2636 8 652 193 502 407 45 456 15 1674 652 1915 8 86 363 149 609 10097 652 189,1,32942
86 6970 3385 299 712 2805 237 3 1445 4434 305 316 323 669 3498 323 2363 40 3385 180,1,32948
10 594 8165 500 86 29 4516 1163 2222 4516 190 9630 5074 2003 56 9304 3746 1516 3914 13,1,32977
298 1110 1000 482 23140 8 95 8744 17610 8744 1617 8744 17610 1415 1233 4894 1677 2492 27208 17610,1,33038
96 1498 432 1118 2809 4243 966 21118 4257 6147 36 218 415 1113 96 1118 2809 150 1060 112,1,33057
10009 14 6081 216 3496 121 252 4925 75 592 6081 206 7481 966 75 70 14199 1620 86 312,1,33103
236 3380 4356 205 50 17 2 123 611 137 17 2 11 7 229 1159 474 242 1 3422,1,33140
393 351 11225 711 1352 1021 73 22 296 167 73 22 296 167 235 296 2776 3314 296 167,1,33217
533 3916 1911 4764 314 760 1989 1575 176 31918 526 992 5084 10180 90 3916 1911 31919 10180 1530,1,33222
127 1087 154 845 949 619 327 158 783 949 3971 845 73 22 8 378 903 949 1415 36,1,33244
173 1026 205 82 3970 3234 2035 31926 1401 733 11604 14893 656 78 14893 656 173 82 2572 2668,1,33276
138 5560 32 281 441 2222 2487 2 3660 31928 1162 3297 441 1389 1875 7111 964 17825 97 163,1,33408
27222 10900 527 3254 11 1885 8799 20789 6212 3440 3254 933 27222 887 19 1213 10900 11 1885 13330,1,33464
6435 1341 19183 14 496 15 330 3189 496 1437 1341 1252 547 41 117 2287 387 452 176 9913,1,33481
155 246 34 1083 19819 5368 5527 3418 712 615 195 39 176 311 27224 36 5765 31934 2779 3947,1,33536
1028 571 13546 743 3134 31935 4940 27 49 4 1028 571 2861 31936 45 456 494 15 140 1428,1,33548
840 129 514 686 16 514 686 16 1937 1030 125 85 1381 28 572 31937 1278 31938 3123 31939,1,33597
138 144 164 608 73 22 17 2 123 45 578 17 2 123 73 1263 1747 125 2142 3225,1,33613
1818 803 2755 118 41 787 3903 118 6693 16740 1679 2629 2 340 196 4962 118 41 787 1925,1,33624
27234 2921 3140 480 2958 2737 810 845 31946 31947 387 27234 2921 3140 480 5 3499 6757 788 3617,1,33681
5522 6 138 5572 5021 2275 313 1380 1089 1463 144 27 580 1342 777 3 4 496 21 1120,1,33708
158 1094 1601 1487 136 338 158 136 338 94 2418 2848 1487 5694 956 312 2404 1094 160 4028,1,33783
86 190 7584 930 190 7584 595 1101 525 11 1101 9274 5270 430 6299 31964 10963 3267 234 748,1,33871
7 124 5022 5063 1508 4465 139 862 215 3763 6734 204 212 613 9 862 1551 2915 3625 456,1,33909
8 7 101 21391 119 6978 119 6978 370 254 1662 254 3437 254 31986 254 902 782 825 2337,1,33937
2922 21392 24 87 10902 7668 9833 231 27244 133 4498 153 2922 195 1 95 21392,1,33938
84 262 5421 217 393 6752 862 405 757 1811 27246 3860 393 59 347 1344 268 661 3194 393,1,34018
2242 988 21 2149 46 89 634 82 451 130 41 5214 2714 290 375 1125 340 46 2242 6544,1,34026
179 1113 845 10887 209 1939 5249 25030 32005 84 786 247 598 382 10887 311 506 954 21155 2879,1,34069
8 8768 6195 2629 1769 906 42 18849 7965 32006 93 68 2629 3233 4132 8 8768 6195 2629 1769,1,34078
7020 46 1131 215 102 7020 46 92 1131 4083 7020 46 62 413 203 313 203 224 443 28,1,34106
1004 97 249 3826 6877 1366 1076 1004 97 249 1375 5588 3826 6877 1252 1076 432 1 877 2254,1,34142
496 8 6033 16360 4558 9381 16360 9381 4558 9381 472 461 348 683 2223 7397 444 496 10368 416,1,34156
614 66 32022 5304 3200 2284 1225 9502 1426 118 1266 150 145 614 15 30 997 352 221 2366,1,34171
3962 2884 979 32 93 5414 654 1033 10194 4160 1416 2337 2092 7511 3962 2884 274 4423 5414 1,1,34195
1181 73 22 31 833 896 5354 896 3494 1529 5354,1,34232
11621 24 2127 1881 111 155 96 1881 111 55 32030 275 838 5 27261 72 2146 32031 275 326,1,34243
27262 13219 2585 21 2867 396 4693 442 73 22 89 176 3043 10731 4034 22 5365 28 621 13219,1,34248
3086 15827 32040 3600 1000 4467 1515 736 3539 50 10048 61 312 7 1000 4467 189 1488 959 101,1,34276
94 262 4315 161 6638 356 12700 94 4315 6638 356 12700,1,34292
352 1280 659 2531 6306 361 17 2 2531 1536 6306 160 687 9051 358 3257 959 352 1280 659,1,34330
1522 194 1773 1257 909 441 6115 1522 194 1773 1257 510 945 1522 156 3289 4293 112 332 1617,1,34367
13735 9544 262 1005 1179 32054 634 3828 3373 27268 6570 3430 1718 32055 5 1407 2399 11287 338 158,1,34369
1399 2133 12279 462 509 93 891 12279 28 32056 741 2133 1284 2966 1687 369 32057 37,1,34371
348 194 832 451 460 792 3903 460 792 121 13 227 4121 348 3732 14858 273 878 1380 1089,1,34418
3492 1307 4554 21412 7935 27288 496 44 345 3492 1307 1075 455 1307 123 1595 1411 3780 6453 2225,1,34480
29 25 2338 569 53 29 261 523 3031 411 12463 502 407 1163 29 96 108 55 23624 32072,1,34513
2055 95 9110 2055 95 9110 3351 204 8152 430 246 204 32076 32077 32078 32079 10291 210 14,1,34547
958 26 11973 1625 3576 958 26 1625 3066 287 975 82 26 15 7585 1625 650 1898 7445 1567,1,34552
59 29 14899 98 16858 1428 155 246 1428 96 865 199 1656 27290 1459 5636 2093 14899 180 178,1,34574
224 1328 2 2633 1178 330 494 926 617 9293 2669 5291 32083 2070 21184 449 32084 4 830 84,1,34597
2450 8 21418 6094 4313 86 3273 70 865 2450 4313 1192 5625 5625 32085 356 1260 11090 2450 4313,1,34618
17027 370 421 118 228 193 502 32086 32087 1381 93 821 17027 2116 1265 3599 6129 4283 10 4634,1,34657
382 3380 370 45 1306 4174 219 304 195 382 3380 14 11 7 10 24452 382 192 17 2,1,34809
535 468 2068 7438 4994 13035 378 901 106 227 105 99 75 113 2068 7438 2772 541 40 2531,1,34877
13232 262 14 599 3014 32088 32089 7311 7312 32090 32091 1242 13232 46 453 3 3023 53 26557 13232,1,34889
3411 10372 91 287 4378 12372 351 7260 6486 32093 32094 2344 2511 32095 10372 967 287 158 9 12295,1,34922
943 194 238 94 15932 1112 74 3146 578 71 232 74 267 423 1538 407 52 209 10 2452,1,34933
671 120 783 4519 37 70 11 488 671 32098 1278 533 4519 37 36 488 51 834 1684 4519,1,34962
3826 3629 127 138 8 6733 660 1810 213 66 3629 3826 127 138 8 1375 660 1810 799 113,1,34985
113 645 144 3819 1170 771 3819 1600 6360 4326 378 32107 4798 106 28 621 109 102 645 2,1,35081
842 23 168 17 2 123 17345 2048 6107 1504 446 457 2407 1323 20480 2219 2591 323 11 14362,1,35123
441 632 45 788 1826 452 6702 1076 193 6530 15 11773 789 814 171 862 2958 45 45 9862,1,35185
904 108 47 201 35 2 193 3615 904 312 176 2025 47 201 35 2 2699 16565 204 598,1,35275
8561 251 1149 33 1228 1548 8561 745 4404 3463 4477 15383 2965 876 1788 2353 4359 4230 1982 16,1,35337
1020 4381 34 6303 1598 33 10903 5025 1659 193 25421 693 1765 154 1020 16 1231 26026 96 75,1,35392
298 188 724 294 278 546 2279 724 446 298 188 194 33 553 101 1878 9923 1012 11 278,1,35525
2169 17629 1039 839 698 5388 32115 17629 11570 4408 298 3116 2665 3050 2169 3560 142 3116 160 2940,1,35545
1753 1873 1055 1013 313 6903 2948 2948 87 38 65 49 83 32116 15079 1054 61 2867 923 55,1,35638
309 8 287 9140 88 81 3168 266 46 974 2624 309 1320 823 59 551 1256 309 966 742,1,35645
21 342 496 3937 7343 134 544 193 5153 884 11228 2 17 2 123 21 342 3937 22066 134,1,35681
152 5226 2962 13 2099 13 3605 5226 8852 32132 5472 2423 2962 836 8852 1752 839 2031 5226 1459,1,35720
63 2680 12949 33 2684 445 5646 2 1063 352 158 599 1533 202 9686 32134 2473 3879 4533 16478,1,35769
3957 1459 587 818 3256 3171 4727 886 990 2133 32146 4855 5281 123 527 4507 4855 3090 121 3957,1,35824
10 453 3383 11508 1488 86 38 17456 865 87 117 11508 265 65 448 530 4 1344 2756 819,1,35945
128 4 90 1144 2356 70 8191 370 4 738 1281 4088 1122 236 19356 1353 16 5 1993 956,1,36113
4762 306 2973 1131 16635 10932 146 568 19386 4762 13324 403 1706 904 2680 16635 1131 10932 146 568,1,36123
379 21 22 3289 3 60 27 22 24971 73 22 967 3 2 580 609 148 2 417 27,1,36126
8 652 1963 300 8 652 1963 931 300 231 42 652 126 300 458 231 5433 1892 924 1332,1,36144
1 547 255 118 75 103 7478 1662 9286 118 32150 792 13151 506 356 4348 1836 2607 32151 3764,1,36164
308 658 2147 23 5416 1454 27 745 308 8 1283 2147 658 23 658 23 754 200 70 12253,1,36166
23 1285 5868 4052 7294 3283 7294 3283 2443 2264 2351 23 2629 378 522 6585 12745 2242 1503 1148,1,36212
